,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
2763,1631312785261862913,guardian,The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/gWyuUVlObq,London,1054,10898010,812946,4,2023-03-02 15:17:30+00:00,13,https://twitter.com/i/web/status/1631312785261862913,,"Constance Marten and Mark Gordon: found baby may have been dead for some time, say police https://t.co/Pg6EJq8nSc",[]
2764,1631312777808691201,SusanCa71410716,"Open and honest
Homeless, domestic violence, young people this what I stand for I do not believe in stupid words such as BAME I am human 
Harry & Meghan",UK,1159,1000,118280,52,2023-03-02 15:17:29+00:00,340,https://twitter.com/i/web/status/1631312777808691201,,"Posh accent, private education &amp; tailored suits doesn’t make you better than someone from an inner city housing estate. The media must stop focusing on where Constance Marten went wrong, purely because she is an heiress. What they are doing is grooming the public to show sympathy",[]
2765,1631312761874513921,MENnewsdesk,"Breaking local and world news, sport, showbiz and what's on from the Manchester Evening News. Sign up for our personalised daily newsletter here: https://t.co/2k4yTD282h","Manchester, UK",1439,662024,360848,0,2023-03-02 15:17:25+00:00,1,https://twitter.com/i/web/status/1631312761874513921,,"Baby of Constance Marten and Mark Gordon 'may have been dead for several weeks', police say https://t.co/yLjVEoEbvU",[]
2766,1631312392314396672,GuardianDigital,Lancaster Guardian newspaper est. 1837. Reporters: 01524 385929. Facebook: https://t.co/qjaBomuks1 Email: [email],"Lancaster, UK",2333,13434,36548,0,2023-03-02 15:15:57+00:00,0,https://twitter.com/i/web/status/1631312392314396672,,Constance Marten and Mark Gordon: Police think baby was ‘dead for some time’ before remains discovered https://t.co/MOyOBnMcSZ,[]
2767,1631312336945397762,The_UK_NeedsYou,"When YOU #buybritish 🇬🇧 YOU Support BRITISH COMPANIES, Manufacturers, Farmers, Growers, Producers, and our Fishing industry. Plus Creates BRITISH JOBS. 🇬🇧","England, United Kingdom",3524,6080,171728,0,2023-03-02 15:15:44+00:00,0,https://twitter.com/i/web/status/1631312336945397762,,"Baby of Constance Marten and Mark Gordon 'may have been dead for several weeks'

https://t.co/LfH35CP30C",[]
2768,1631312262936903681,Shafiablahblah,,,298,62,4505,329,2023-03-02 15:15:26+00:00,3333,https://twitter.com/i/web/status/1631312262936903681,,"The media assumes that privileged aristocrats are good people — leaving the tabloids asking — “what went wrong with Constance Marten?”

Yet no one would ask how a working class woman turned into a bad un. 

Class privilege doesn’t make someone a better person. https://t.co/p9J17Yd7RQ",[]
2769,1631312223170699265,PressReview99,Sign up now and join the HiPeople Social Media community.,Italia,136,60,37226,0,2023-03-02 15:15:16+00:00,0,https://twitter.com/i/web/status/1631312223170699265,,King Charles' cull: There's 'NO CHANCE' Prince Andrew will leave $36m home https://t.co/9kU3XOiLD7 #Entertainment #england #movies #music #travel https://t.co/INGtQtpj3y,"['Entertainment', 'england', 'movies', 'music', 'travel']"
2770,1631312200869502977,essexlive,News and entertainment from across Essex 📰 Winner of Campaign of the Year at Regional Press Awards 2020 🏆  https://t.co/ynqgkXOiqQ…,"Chelmsford, Essex",617,72912,92347,0,2023-03-02 15:15:11+00:00,2,https://twitter.com/i/web/status/1631312200869502977,,"BREAKING: Absolutely tragic news 😢
https://t.co/yTQThkjMBM",[]
2771,1631312153293762560,IrishMirror,"Official home of the Irish Daily Mirror on Twitter - the latest news, sport and celebrity gossip. Also on Facebook https://t.co/5PZ9W6zmMc",Dublin,954,51488,326441,0,2023-03-02 15:15:00+00:00,0,https://twitter.com/i/web/status/1631312153293762560,,"Police now have reason to believe that Constance Marten’s baby may have been dead for at least two weeks 
https://t.co/Nk0rAaMc6h",[]
2772,1631312097312112642,myldn,"The latest news, features and events from people who love London","London, England",1416,29597,56848,4,2023-03-02 15:14:46+00:00,2,https://twitter.com/i/web/status/1631312097312112642,,"BREAKING: Police say they have been devastated by the outcome and believe the baby may have been dead for some time
https://t.co/jcVbqLlMho",[]
2773,1631312030765400064,HRHStillStacie,"She/Her/Y'all.Devoted to UNC,Snow Patrol,Chelsea FC and Fassy. #Gladiator #resist #RangersFC #SussexSquad #BLM 🇬🇧🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿",North Carolina & SW5 London UK,6257,6188,440657,54,2023-03-02 15:14:31+00:00,241,https://twitter.com/i/web/status/1631312030765400064,,"""We believe sadly the baby may have been dead for some time"" 

Police questioning Constance Marten and Mark Gordon say it is too early to give a date on the baby's death 

https://t.co/3w3agWMrgd https://t.co/RWUNYzLAHh",[]
2774,1631311985320009728,mbezitznews,Life is a reality that exists in the gathering of people. The reality brings the different ideas in the society that causes the development movement.,"Dar es Salaam, Tanzania",841,277,21561,0,2023-03-02 15:14:20+00:00,0,https://twitter.com/i/web/status/1631311985320009728,,"Remains of missing baby found in wooded area near location of Constance Marten and her partner's arrest in Brighton

The WhatsApp war

Leaked messages show Matt Hancock ignored critical Covid warnings

No they don't, says ex-health secretary, my private texts have been 'doctored' https://t.co/w4mSYY8jwn",[]
2775,1631311929871331332,MagnaCartwheel,"Travelled the world , worked in tourism and aviation, lived in Spain so speak Spanish ...loves all things historical ..... #feisty !!  
DO NOT PUT ME ON A LIST",,6607,6746,108333,9,2023-03-02 15:14:07+00:00,26,https://twitter.com/i/web/status/1631311929871331332,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2776,1631311892936290306,DanBennMedia,Multimedia/Sports Journalist. Formerly @danbennjourno. Currently @psenews. All views my own.,Leeds/Manchester/Skipton,234,69,46,329,2023-03-02 15:13:58+00:00,3333,https://twitter.com/i/web/status/1631311892936290306,,"The media assumes that privileged aristocrats are good people — leaving the tabloids asking — “what went wrong with Constance Marten?”

Yet no one would ask how a working class woman turned into a bad un. 

Class privilege doesn’t make someone a better person. https://t.co/p9J17Yd7RQ",[]
2777,1631311875458863106,nuochan,"He/Him/他媽的
週期性刪推
Tweets over 2 years old will be deleted","Victoria, British Columbia",3190,4352,102379,71,2023-03-02 15:13:54+00:00,300,https://twitter.com/i/web/status/1631311875458863106,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2778,1631311790775607298,PqTips,"Future analysing with incredible accuracy for more than half a decade, I provide a series of questions and ppl don’t like questions???   👀🔮❤️🌍",,366,143,12077,9,2023-03-02 15:13:33+00:00,26,https://twitter.com/i/web/status/1631311790775607298,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2779,1631311768977809411,In_site_updates,Vote on and engage with the world's top stories as they happen. Tell the world what you think. 🌍  https://t.co/RBEMtc6kIO,Worldwide,649,779,58448,0,2023-03-02 15:13:28+00:00,0,https://twitter.com/i/web/status/1631311768977809411,,"Constance Marten and Mark Gordon: found baby may have been dead for some time, say police - https://t.co/dWL5zdCVgy -Police have been unable to confirm gender of child whose remains were found on Wednesday
Police believe the baby whose remains were found in the Constance Marte...",[]
2780,1631311727181561857,LondonWorldCom,"London's latest news, football and lifestyle website. Tips: [email].

https://t.co/N1ynlUUlUP

Part of the @NationalWorld group.",London,1437,4779,11206,0,2023-03-02 15:13:18+00:00,0,https://twitter.com/i/web/status/1631311727181561857,,"Police believe the baby was ""dead for some time"" before its remains were discovered. https://t.co/sbVJ9LbzY9",[]
2781,1631311658009214977,AkanKwaku,"Telling it like it is, I hope you can take it like it is. Also here https://t.co/Rtt4eP2RZu",,15297,15340,66424,1,2023-03-02 15:13:02+00:00,13,https://twitter.com/i/web/status/1631311658009214977,,"@AkanKwaku Maybe, rather than showing less sympathy for Constance Marten, the press should show more sympathy to all people who find themselves committing similar crimes for reasons that we can't know until we know some of the circumstances. The British press likes a good witchhunt",[]
2782,1631311644780380163,In_site_updates,Vote on and engage with the world's top stories as they happen. Tell the world what you think. 🌍  https://t.co/RBEMtc6kIO,Worldwide,649,779,58448,0,2023-03-02 15:12:59+00:00,0,https://twitter.com/i/web/status/1631311644780380163,,"Marten case police believe baby 'dead for some time' - https://t.co/LCc97Ze989 -Police are continuing to question Constance Marten and Mark Gordon, who remain in custody. - Tell the world what you think",[]
2783,1631311621686435840,BhamWorld_,"Birmingham's latest news website - reporting on news, lifestyle and sport https://t.co/TqxFBHOdq7 #Birmingham Part of the @NationalWorld group",Birmingham,659,1053,9979,0,2023-03-02 15:12:53+00:00,0,https://twitter.com/i/web/status/1631311621686435840,,"Police investigating the disappearance of Constance Marten and Mark Gordon have said a baby found dead on Wednesday afternoon may have been ‘dead for some time’ before remains were discovered
https://t.co/q6e9d4SBBg",[]
2784,1631311611536318465,TrendsWide2,"I follow back all Patriots! 🇺🇸 #MAGA
🇺🇸 Make America Great Again! 🇺🇸 #PatriotFollow 🇺🇸",,5428,5064,53596,0,2023-03-02 15:12:51+00:00,0,https://twitter.com/i/web/status/1631311611536318465,,Aristocrat Constance Marten’s toddler ‘may have been useless for some time’ https://t.co/aXBh9nScOs,[]
2785,1631311598248763395,SofiaRaquelLop1,Viva a vida ✌🏻💕,United Kingdom,144,109,2116,71,2023-03-02 15:12:47+00:00,300,https://twitter.com/i/web/status/1631311598248763395,,"Police questioning Constance Marten and Mark Gordon say they believe baby whose remains were found in a UK woodland may have been dead ""for some time"" https://t.co/HfYjjcNfvY",[]
2786,1631311571858206721,theipaper,"Your essential daily briefing. Follow us @ipaperviews🗣️ @ipapersport🏉 @ipapermoney📈 @iPaperTravel✈️
Sign up for exclusive journalism 📨 https://t.co/U5x0DplGeO",,4157,135792,285231,0,2023-03-02 15:12:41+00:00,0,https://twitter.com/i/web/status/1631311571858206721,,"Baby of Constance Marten and Mark Gordon may have been dead for some time, say police https://t.co/L62Hme7wsG",[]
2787,1631311495802896393,SheffieldStar,"Subscribe to The Star for all of South Yorkshire’s finest news, views and sport, across all your devices: https://t.co/xyrerZJQAz","Sheffield, England",129,186075,235574,0,2023-03-02 15:12:23+00:00,0,https://twitter.com/i/web/status/1631311495802896393,,"A sad update from police today

https://t.co/FHk79YxJsR",[]
2788,1631311402194354176,emma_corr,Senior Reporter for @globalsnewsroom South East and @LBC nationally 📻| @IRNAwards ‘News Team of the Year’ 22 |  @sheffjournalism grad.,,2434,816,3570,0,2023-03-02 15:12:01+00:00,2,https://twitter.com/i/web/status/1631311402194354176,,NEW: Police in Brighton say they’re unable to confirm the gender of the baby whose remains were found in woods and believe the baby ‘may have been dead for some time’. Constance Marten and Mark Gordon will continue to be questioned into the evening. @LBC @LBCNews https://t.co/oSzhX6ml7A,[]
2789,1631311395508682755,GBNEWS,"LIVE now: Sky 512, Virgin 604, Freeview 236, Freesat 216, YouView 236, Samsung 4326, Sky Glass 509, DAB+ Radio, GB News App, YouTube, Online.",United Kingdom,53,522227,87831,9,2023-03-02 15:11:59+00:00,26,https://twitter.com/i/web/status/1631311395508682755,,"Police investigating Constance Marten 'devastated' as they say baby found in search likely 'dead for several weeks'
https://t.co/Q2XxQoAOfT",[]
2790,1631311382669930496,glenistarr,"Sports ⚽🐎🎾 ⛳🚲🏈TV,🃏Comedy, sci fi, cant spel, sudoku, Succinct, geek, Unique 🦀 Music 🎶 direbetes 2 🍻📲","Eastbourne, England",79,58,59713,4,2023-03-02 15:11:56+00:00,3,https://twitter.com/i/web/status/1631311382669930496,,Constance Marten arrest UPDATE: Police believe the baby whose remains were discovered after a huge 48-hour search in #Sussex may have been dead for some time before being found @bbcsoutheast https://t.co/f4KPZQ7mhn,[]
2791,1631311302227374083,NikiBooth5,"Trump Supporter, anti mandate, anti WEF",,1410,799,7812,32,2023-03-02 15:11:37+00:00,162,https://twitter.com/i/web/status/1631311302227374083,,"Erm I'm not being funny but how can they do this in 48 hours when it took  Lancashire police 3 weeks to find Nicola Bulley. Why weren't they searching a wider area? 

BBC News - Constance Marten arrest: Police continue questioning after baby found
https://t.co/MiNLDYDeqH",[]
